source,path,sha256
ccle_dimension_nulls,artifacts/pathway-score-ccle-null-ensemble/seed-summary.csv,0ac9793e246fd4f38d6a14893024bbd552948a0b39a972a076ff476f60d0a53a
ccle_metrics,artifacts/pathway-score-ccle/model-metrics.csv,17d5d67459b77eb0a59f583280028a9b71aef417309a1e44a840667dde6f6607
ccle_property_nulls,artifacts/pathway-score-ccle-property-matched-null/seed-summary.csv,3f0f4d679444ac7c06403a7528f22e8fb6544e46f4a18f62e48c85c386863976
ccle_sensitivity,artifacts/pathway-score-ccle-sensitivity/setting-summary.csv,71be8025d1fcaf29800cfdd93acda99b8c3d14eb2bd52770f430cbb3ca1c6dee
ccle_target_clusters,artifacts/pathway-score-ccle-reaction-cluster/target-effects-with-subsystem.csv,8665c62f6fcbc8662844578c62bdd7b8d8c1fc14fce1712cefaaa429ebcbc434
human_graph_mixing,artifacts/pathway-score-human-graph-mixing/manifest.json,18557d3d0c14a6296aec26c1a2b255ff3a288f642a20d8d8ea5ec8b670dbb460
human_sensitivity,artifacts/pathway-score-human-sensitivity/sensitivity-grid.csv,825a5c6307885a04cfffff17e47d20f862ae3438f5f8c94583826d06680465c7
mapping_summary,artifacts/pathway-score-mapping-supplement/mapping-qc-summary.csv,570e1fc641710413d0ea45126eec31b72d94593cb462736d1b0e78ab5c11ff4e
publication_manifest,artifacts/factorized-pathway-publication/manifest.json,f7193dc54e5a7e576fc6dbcd04771f84e7b96e8a8a96f5b7fa85023db5d02431
st000818_metrics,artifacts/pathway-score-st000818-replication/model-metrics.csv,3db6cc853b84bc88d32803c8fb7ebe57d7e2ab676e80c39f150deb7ee80f39d3
st000818_nulls,artifacts/pathway-score-st000818-replication/null-ensemble-results.csv,6828a3277a8986f8573c40ce078641cb68f2e2f794091951ea688b181eacba4f
st002081_metrics,artifacts/pathway-score-st002081/model-metrics.csv,d6e7ff88340809aee99b02ed7a46e8c37c5b1e05e3a035cdc57a0557f096037a
st002081_nulls,artifacts/pathway-score-st002081-structural-null-sensitivity/null-ensemble-results.csv,74d57acd103b9d53a6b912baea604b7476cc830490e1261d5409055ba830f055
st002081_structural_metrics,artifacts/pathway-score-st002081-structural/model-metrics.csv,5491c86f43a7e2876b87b6ae6949c03fd8fb570fe79d3f7d87a2478b8e80006e
